Tracking Number,Carrier Name,Service Level,Zones,Weight (lbs),Dimensions (in),Charge Type,Charge,Pickup Zipcode,Dropoff Zipcode,Date of Delivery
1F1234567890123458,Delhivery,Ground,Zone 6,11,12x12x8,Adult Signature Required,11.25,10005,90001,2024-04-22
1F1234567890123451,DTDC,Ground,Zone 4,5,12x12x8,Additional Tax,5.5,60606,90210,2023-08-14
1F1234567890123456,Blue Dart,2Day,Zone 3,12,12x12x8,Adjustment,7.5,60601,90210,2024-01-06
1F1234567890123459,Delhivery,Ground,Zone 6,11,12x12x8,Adult Signature Required,11.25,10005,90001,2024-04-22
1F1234567890123454,FedEx,Next Day Air,Zone 1,7,12x12x8,Addl. Handling Weight,9,10005,90002,2023-11-26
1F1234567890123450,Delhivery,Next Day Air,Zone 3,8,12x12x8,Fuel Surcharge,10,90001,60606,2023-07-09
1F1234567890123455,Gati,Ground,Zone 2,6,12x12x8,Address Correction,6.25,90002,60601,2023-12-02
1F1234567890123452,Ekart Logistics,2Day,Zone 5,10,12x12x8,Adjustment,7.25,90210,30303,2023-09-16
1F1234567890123457,DHL,Ground,Zone 4,9,12x12x8,Admin. Fees,12.75,90210,30303,2024-02-11
1F1234567890123453,Ecom Express,Ground,Zone 6,4,12x12x8,Additional Vat Charge,8.75,30303,10005,2023-10-22
1F1234567890126001,DTDC,Ground,Zone 4,6,10x10x6,Additional Tax,8.25,60601,10005,2023-11-21
1F1234567890126002,Ekart Logistics,Next Day Air,Zone 5,9,12x12x8,Additional weight charge,11.5,10005,90210,2023-09-16
1F1234567890126003,FedEx,Ground,Zone 6,5,10x10x6,Address Correction,7.75,90210,60606,2023-07-14
1F1234567890126004,Gati,2Day,Zone 1,7,12x12x8,Adjustment,9,60606,30303,2024-05-08
1F1234567890126005,Blue Dart,Ground,Zone 2,10,12x12x8,Additional Vat Charge,10.75,30303,10005,2024-03-03
1F1234567890126006,DHL,Next Day Air,Zone 3,8,12x12x8,Additional weight charge,12,10005,60606,2023-12-28
1F1234567890126007,Ecom Express,Ground,Zone 4,4,10x10x6,Additional Tax,6.5,60601,90210,2023-10-22
1F1234567890126008,Delhivery,Ground,Zone 5,12,12x12x8,Adjustment,8.25,90210,30303,2023-08-19
1F1234567890126009,DTDC,2Day,Zone 6,6,10x10x6,Additional weight charge,9.5,30303,60606,2024-06-12
1F1234567890126010,Ekart Logistics,Ground,Zone 1,9,12x12x8,Additional Tax,10,60606,10005,2024-04-07
1F12345ABCDE,Delhivery,Standard,3,4 lbs,12x12x8,Base Rate,$25.00,90210,10001,2023-07-04
3F6789BCDEFG,DTDC,Express,2,5 lbs,12x10x6,Additional Tax,$30.00,30303,90001,2023-08-14
5F98765HIJKL,Ekart Logistics,Priority,4,4 lbs,14x14x10,Additional Vat Charge,$28.50,60601,94102,2023-09-16
7F65432MNOPQ,Ecom Express,Ground,1,6 lbs,16x16x12,Additional Weight Charge,$32.00,85001,75201,2023-10-07
