Tracking Number,Carrier Name,Service Level,Zones,Weight (lbs),Dimensions (in),Date of Delivery,Charge Amount,Base Cost,Surcharge Cost,Cost per Lb,Surcharge %
0F10987POIUY,Safe Express,Economy,2,4.0,12x12x8,2024-06-27,25.0,0.0,25.0,6.25,100.0
0F10987ZXCVB,Ecom Express,Ground,2,4.0,12x12x8,2023-10-17,100.0,0.0,100.0,25.0,100.0
0F32109MNBVC,Delhivery,Standard,4,5.0,12x12x8,2024-04-07,30.0,0.0,30.0,6.0,100.0
0F32109POIUY,Ekart Logistics,Priority,3,4.0,12x12x8,2023-12-19,25.0,0.0,25.0,6.25,100.0
0F32109ZXCVB,DTDC,Express,1,5.0,12x12x8,2024-02-18,30.0,0.0,30.0,6.0,100.0
0F43210MNBVC,Gati,Standard,1,4.0,12x12x8,2024-06-22,100.0,0.0,100.0,25.0,100.0
0F54321LKJHG,Blue Dart,Ground,5,4.0,12x12x8,2023-10-17,25.5,0.0,25.5,6.38,100.0
0F54321WXYZA,Gati,Expedited,3,4.0,12x10x8,2023-12-09,25.5,0.0,25.5,6.38,100.0
0F76543LKJHG,FedEx,Economy,5,6.0,12x12x8,2023-08-14,105.0,0.0,105.0,17.5,100.0
0F98765MNBVC,DHL,Ground,3,4.0,12x12x8,2023-08-19,25.0,0.0,25.0,6.25,100.0
1F09876ZXCVB,DTDC,Express,1,4.0,12x12x8,2024-05-10,25.0,0.0,25.0,6.25,100.0
1F10987LKJHG,Ecom Express,Ground,2,4.0,12x12x8,2024-01-01,25.0,0.0,25.0,6.25,100.0
1F10987POIUY,Ekart Logistics,Priority,3,4.0,12x12x8,2024-03-08,25.0,0.0,25.0,6.25,100.0
1F10987ZXCVB,Blue Dart,Express,4,5.0,12x12x8,2024-07-03,105.0,0.0,105.0,21.0,100.0
1F1234567890123450,Delhivery,Next Day Air,3,8.0,12x12x8,2023-07-09,10.0,0.0,10.0,1.25,100.0
1F1234567890123451,DTDC,Ground,4,5.0,12x12x8,2023-08-14,5.5,0.0,5.5,1.1,100.0
1F1234567890123452,Ekart Logistics,2Day,5,10.0,12x12x8,2023-09-16,7.25,0.0,7.25,0.72,100.0
1F1234567890123453,Ecom Express,Ground,6,4.0,12x12x8,2023-10-22,8.75,0.0,8.75,2.19,100.0
1F1234567890123454,FedEx,Next Day Air,1,7.0,12x12x8,2023-11-26,9.0,0.0,9.0,1.29,100.0
1F1234567890123455,Gati,Ground,2,6.0,12x12x8,2023-12-02,6.25,0.0,6.25,1.04,100.0
1F1234567890123456,Blue Dart,2Day,3,12.0,12x12x8,2024-01-06,7.5,0.0,7.5,0.62,100.0
